nbrhd,One_Person_Households,Adults_Non_English_Speaking,Births_to_Teen_Mothers_19_and_under,Births_to_Unwed_Mothers,Births_to_Women_With_Less_Than_12th_Grade_Education,Children_Living_with_Single_Parents,Families_with_Children,Families_without_Children,Foreign_Born,Households,Households_with_Income_more_than_USD_125000,Households_with_Income_less_than_USD_60000,Households_with_Income_USD_60000_to_USD_124999,Housing_Units,Housing_Vacancy,Multi_Family_Units,Overcrowded_housing_units,Persons_Age_25_with_College_Degree_Associates_or_Better,Persons_age_25_with_high_school_only_education,Persons_age_25_with_less_than_12th_grade_education,Persons_age_25_with_some_college_but_no_degree,Persons_in_Poverty,Persons_per_Household,Population_18_24,Population_25_34,Population_35_44,Population_45_54,Population_5_17,Population_55_64,Population_African_American,Population_Asian_per_Pacific_Islander,Population_Latino,Population_Native_American,Population_Non_Latino,Population_Non_Latino_White,Population_Other_Race_Single_Race_Selected,Population_White,Population_of_2_or_More_Races,Population_over_65,Population_under_5,Renters_Spending_More_Than_30Percent_of_Income_on_Housing,Single_Family_Units,Single_Mothers_with_Children_in_Poverty,Total_Population,Unemployed_in_Civilian_Labor_Force,Births_African_American,Births_Asian_per_Pacific_Islander,Births_Latino,Births_Native_American,Births_Non_Latino_White,Births_Other_Race,Crime Incidents
alder-three-sisters-park,374,9,0,0,0,106,444,612,153,1601,491,511,599,1666,65,34,8,1897,405,55,499,296,2.45,263,374,478,756,726,780,11,55,125,0,3802,3681,8,3794,59,468,82,118,1632,21,3927,99,0,0,0,0,27,0,
allendale,964,247,3,11,3,444,970,1040,587,3237,370,1741,1126,3269,32,1338,14,2099,1732,310,1579,821,2.44,638,1624,1009,971,1018,892,276,30,1228,27,6723,6302,100,7291,227,1224,575,904,1931,49,7951,397,0,3,9,0,63,0,
alta-vista-and-memorial-park,924,41,5,14,4,476,785,819,219,2812,351,1449,1012,2876,64,688,0,2043,1159,418,1318,553,2.38,413,1416,826,755,919,945,130,70,853,74,5850,5503,48,6292,89,996,433,445,2179,46,6703,209,3,4,17,0,64,0,
apel-bacher-park-koch-sub-and-coulehan-grange,416,72,0,8,3,130,260,289,189,1019,99,638,282,1101,82,255,11,616,423,235,370,200,2.23,161,506,239,276,289,248,0,21,782,0,1495,1466,26,2097,133,375,183,215,846,21,2277,73,0,0,7,0,22,0,
applewood-echo-hill-rolling-hills-and-meadows,356,8,0,0,0,66,350,715,97,1520,580,453,487,1520,0,50,8,1830,405,89,602,162,2.53,144,493,327,647,560,548,27,77,122,0,3740,3572,57,3637,64,911,232,73,1461,0,3862,88,0,0,4,0,26,0,
arvada-center,471,43,0,8,0,129,374,462,263,1422,148,725,549,1468,46,623,0,801,865,160,659,410,2.35,279,480,365,427,458,400,27,23,573,10,2877,2791,26,3328,36,813,228,163,845,76,3450,178,0,0,6,0,22,0,
athmar-park,764,1116,12,41,29,945,1122,878,2598,3050,246,1873,931,3095,45,407,250,1192,1954,1907,1045,1704,3.01,683,1684,1365,1179,1805,924,104,438,6418,94,2775,2043,771,7480,306,946,607,589,2615,117,9193,220,4,6,106,0,51,8,7600
auraria,15,0,0,0,0,0,0,16,85,43,8,15,20,65,22,38,0,44,16,0,41,8,1.63,711,34,28,4,0,31,21,89,169,0,643,503,10,651,41,4,0,0,27,0,812,46,0,0,0,0,0,0,4832
aurora-highlands-and-side-creek,923,751,9,36,12,1058,1817,1495,2216,4560,530,1920,2110,4878,318,515,101,3330,2363,774,2437,911,2.88,1118,2087,1801,2025,2243,1713,2368,693,3143,35,9975,6595,812,8534,676,1278,853,571,4363,94,13118,584,41,15,49,4,87,13,
baker,1184,333,0,13,8,122,442,545,642,2732,394,1451,887,2950,218,1498,75,2440,799,696,561,1165,2.13,554,1825,950,641,481,616,119,107,1910,49,3961,3470,265,4993,338,464,340,630,1452,19,5871,169,4,0,19,3,48,0,14128
barnum,392,913,14,25,17,896,962,454,1788,1925,69,1381,475,2009,84,177,176,411,1098,1497,713,2014,3.36,783,862,993,880,1655,495,70,0,4816,73,1643,1540,340,5884,92,489,302,561,1832,155,6459,259,3,0,74,3,29,3,6261
barnum-west,335,629,6,19,13,722,747,527,1922,1763,161,1017,585,1869,106,167,101,760,1030,1386,588,1366,3.46,711,788,867,759,1100,742,168,226,4396,201,1697,1261,296,5107,95,608,518,308,1691,127,6093,134,0,0,50,0,18,0,3328
barr-lake-state-park,805,374,4,35,8,790,2405,2090,1185,5558,1624,1307,2627,5829,271,332,36,4720,2862,521,3093,855,3.05,896,2487,2839,2489,3286,2046,449,396,3345,34,13589,12345,459,15057,539,1335,1556,324,5438,62,16934,295,8,14,94,0,170,4,
bear-valley,1050,223,4,32,11,796,1105,1284,709,3693,510,1818,1365,3897,204,1758,75,2333,1698,675,1485,851,2.43,857,1464,1123,1278,1382,938,451,231,3672,287,5313,4338,383,7460,173,1388,555,727,2133,6,8985,271,4,8,54,0,67,6,3493
belcaro,890,0,0,0,0,35,398,789,424,2251,1247,298,706,2460,209,862,0,2957,204,82,446,112,2.04,127,613,751,588,544,657,77,47,211,0,4386,4262,0,4473,0,1080,237,178,1598,0,4597,44,0,0,3,0,37,0,2562
bell-park,640,24,0,0,0,324,803,1186,271,2767,928,1044,795,3068,301,131,21,3130,578,139,1147,470,2.4,295,699,688,1155,1078,1285,42,60,308,11,6344,6216,40,6438,61,1167,285,303,2937,37,6652,262,0,0,0,0,31,0,
benedict-park-central-brighton,820,647,4,30,25,1116,1636,1235,1515,3884,684,1643,1557,3982,98,638,132,2515,2532,852,1821,798,3.07,986,1415,1672,1660,2458,1248,87,169,3918,52,8196,7715,451,11066,289,1725,950,625,2963,130,12114,207,4,0,68,0,52,5,
berkeley,1649,251,3,24,5,339,875,1219,575,4260,1090,1832,1338,4491,231,747,0,4415,972,624,1079,662,2.04,285,1880,1813,1296,699,1072,65,173,2206,72,6531,6150,644,7604,179,1029,663,470,3732,9,8737,274,0,8,20,0,127,0,5125
berrian-mountain,158,3,0,0,0,61,288,530,67,1009,338,334,337,1084,75,0,8,1245,168,36,455,175,2.58,119,156,357,362,491,528,0,11,87,3,2514,2458,8,2532,47,501,87,31,1080,0,2601,98,0,0,0,0,17,0,
big-dry-creek,1159,96,3,39,6,539,887,1578,559,3999,855,1833,1311,4347,348,2553,111,3564,979,382,1621,889,2.23,785,1966,1004,1224,1191,1327,302,405,1499,0,7414,6505,43,7726,437,1025,391,1084,1794,109,8913,484,9,10,29,0,69,0,
boulder-municipal-airport,168,77,0,3,0,80,263,208,189,665,225,257,183,737,72,0,19,822,433,145,301,249,2.71,273,243,448,396,431,334,20,61,404,14,2085,1913,48,2276,70,280,84,36,521,14,2489,55,0,0,6,0,9,0,
bowels-grove-park,499,27,0,7,0,31,475,667,230,1740,475,545,720,1867,127,210,0,1714,483,129,1029,253,2.57,289,667,539,884,654,523,0,85,584,60,3922,3722,19,4261,81,742,208,164,1657,10,4506,87,0,0,6,0,48,0,
capitol-hill,7605,203,0,13,0,301,502,993,1008,10985,735,7272,2978,11550,565,10723,229,9438,1571,502,2281,2630,1.43,1427,7735,2354,1346,417,1334,770,544,1785,136,14086,12319,601,13130,690,1023,235,3654,794,49,15871,601,6,3,8,0,41,0,17457
castle-pines-north,943,13,0,7,0,687,2594,2135,948,5839,3383,1096,1360,6140,301,693,40,8195,783,174,1497,304,2.8,661,1051,2457,3055,4423,2117,161,581,1022,20,15322,14042,83,14851,648,1969,611,318,5381,34,16344,327,3,8,9,0,82,0,
castle-pines-villige-metes-and-bounds,341,0,0,10,0,299,380,423,158,1228,420,602,206,1374,146,752,45,1180,341,56,564,378,2.29,299,430,365,455,590,418,134,82,263,12,2883,2570,41,2764,113,473,116,383,622,44,3146,88,4,0,6,0,20,0,
castlewood-ranch,138,0,0,8,0,294,771,325,157,1315,376,293,646,1315,0,13,37,1318,382,41,620,292,3.09,238,563,645,593,1125,341,0,43,417,0,3645,3543,8,3952,59,219,338,121,1302,27,4062,85,0,3,8,0,50,0,
centennial-airport,3320,435,5,42,8,1513,2811,2327,4288,9463,1877,3834,3752,10199,736,7188,374,9846,1602,690,3178,1818,2.25,1885,5330,4273,2399,3884,1702,1096,3347,3164,96,19105,14289,1310,15741,679,1612,1184,2543,2962,104,22269,552,19,17,41,3,137,9,
central-business,1614,16,0,8,0,0,10,385,321,2456,647,1363,446,3322,866,3275,40,2120,179,124,403,720,1.43,1116,1241,546,403,28,417,236,114,463,15,3520,3037,98,3364,156,219,13,781,47,0,3983,140,0,0,6,0,14,0,19118
central-commerce-city,537,591,15,59,15,1246,3551,1509,1991,5853,1142,1616,3095,6044,191,393,161,4497,3173,1157,3102,668,3.52,1252,3977,3421,2212,4946,1331,385,741,7336,292,13291,11234,439,17450,1320,988,2500,302,5578,25,20627,461,10,18,127,3,185,8,
central-east-aurora,157,120,0,6,11,432,831,559,698,1596,420,537,639,1679,83,39,47,1208,857,251,839,402,3.16,171,673,1097,537,1280,499,410,235,1410,0,3633,2799,847,3302,249,349,437,119,1195,27,5043,209,10,3,32,0,61,3,
central-north-broomfield,559,34,0,5,0,311,1521,1301,775,3440,1580,752,1108,3484,44,191,8,4279,713,176,1286,83,2.84,607,626,1543,1866,2190,1189,86,707,779,87,8991,7831,249,8448,193,1230,519,126,3279,0,9770,180,4,10,7,0,52,0,
central-northglenn,2743,950,23,104,43,2657,2887,2252,2832,8686,609,5225,2852,8865,179,3726,376,4017,4691,2712,4262,3230,2.67,2112,4172,2786,3042,3830,2627,552,793,7947,125,15419,13813,441,20766,689,3055,1742,2563,5033,170,23366,671,11,10,136,3,168,11,
central-south-littleton,597,14,0,4,0,285,698,1203,471,2593,961,747,885,2640,47,317,21,3172,630,165,896,280,2.54,353,601,767,1050,1139,1127,170,79,185,12,6410,6024,41,6165,128,1318,240,193,2209,20,6595,142,0,0,5,0,37,0,
central-west-broomfield,526,138,0,16,0,435,1100,1286,822,3047,982,1101,964,3144,97,370,71,3312,900,151,1316,484,2.71,446,858,1046,1301,1553,1337,115,608,885,13,7372,6465,142,7163,216,1137,579,258,2767,47,8257,271,0,0,13,0,53,0,
chaffee-park,572,543,6,26,10,101,402,444,807,1572,164,876,532,1638,66,205,110,965,819,730,482,387,2.51,292,779,606,494,619,652,73,37,2399,43,1683,1536,281,3507,141,465,175,316,1423,55,4082,194,4,0,39,0,30,3,2616
chambers-heights-and-laredo-highline,313,959,11,48,41,543,731,406,1775,1554,60,1041,453,1652,98,674,217,426,1131,938,625,1315,3.51,564,819,859,741,1188,326,590,194,3830,237,1712,881,1367,2983,171,375,670,505,740,85,5542,266,19,3,81,0,12,8,
charles-whitlock-rec-park-and-morse-park,786,185,3,16,7,445,658,616,632,2355,283,1288,784,2355,0,735,26,1659,693,525,1216,973,2.45,603,902,645,680,1003,923,72,33,1370,140,4696,4393,155,5577,89,943,367,699,1620,80,6066,186,0,0,13,0,41,0,
chautauqua-table-mesa-and-devils-thumb,751,80,0,3,0,179,799,1029,802,2984,1181,919,884,3087,103,409,0,4489,350,30,439,716,2.53,780,947,858,1123,1114,1098,65,399,317,8,7279,6538,96,6732,296,1282,394,414,2655,19,7596,210,0,0,0,0,33,0,
cheesman-park,2912,14,0,12,0,262,331,1041,709,5254,675,2695,1884,5739,485,4981,72,5610,396,236,1430,1163,1.61,438,3167,1164,740,281,1195,310,279,713,65,7890,7111,79,7688,182,1406,212,1367,758,62,8603,320,4,0,4,0,46,0,7451
cherry-creek,2159,121,0,6,0,298,461,1122,836,4145,1772,1610,763,4437,292,2597,0,4393,464,226,566,564,1.61,403,1064,875,866,390,1181,94,208,411,0,6277,5872,49,6113,224,1663,246,911,1823,34,6688,213,0,0,3,0,37,0,5961
cherry-creek-reservoir,1483,111,0,18,8,542,1980,1912,1441,5604,2065,1890,1649,5737,133,1690,67,6859,968,185,1702,622,2.6,1138,1805,1756,2196,3118,2149,859,837,1178,11,13441,11211,235,11995,682,1808,649,681,4047,55,14619,323,10,16,29,0,73,3,
cherry-hills-village-area,245,8,0,0,0,222,943,969,338,2173,1564,376,233,2324,151,19,0,3562,292,29,358,158,2.95,263,121,579,1213,1679,1127,96,213,146,38,6268,5741,26,5859,182,1201,231,16,2305,19,6414,107,0,0,3,0,31,0,
city-hall,583,19,0,8,0,78,161,200,219,1180,53,751,376,1263,83,1125,26,697,311,31,438,375,1.81,412,703,319,190,149,68,40,104,207,29,1927,1653,23,1833,105,197,96,590,138,0,2134,35,0,0,3,0,20,0,
city-park,943,26,0,3,0,119,193,340,211,1846,379,932,535,1919,73,1570,32,2095,185,90,525,466,1.76,184,1273,587,266,160,346,272,115,323,6,3071,2646,11,2926,64,423,155,573,349,16,3394,118,3,0,4,0,25,0,2655
city-park-west,1503,46,0,14,4,285,336,334,302,2635,404,1638,593,2833,198,1996,20,2420,557,445,574,1204,1.73,387,1850,708,347,303,549,779,129,788,17,4106,3008,181,3567,221,542,208,733,827,76,4894,181,13,0,6,0,30,0,6316
civic-center,744,0,0,7,0,0,37,361,193,1256,404,441,411,1452,196,1414,17,1235,171,24,351,198,1.53,100,519,377,252,0,443,112,63,128,0,1790,1601,35,1684,24,190,37,366,38,0,1918,41,3,0,3,0,10,0,11918
clark-centennial-park,4074,2274,39,141,70,3601,4564,4342,5807,14124,1402,8051,4671,14567,443,4539,638,8053,5861,4547,5631,6778,2.59,3668,5443,4695,4685,6435,4231,494,656,14058,678,23023,21193,2822,31173,1258,5038,2886,3700,9634,576,37081,1545,3,12,228,3,214,12,
clayton,529,424,4,16,13,462,499,423,970,1622,103,1051,468,1699,77,279,53,955,651,860,510,972,2.8,501,728,772,620,852,452,1076,66,1903,42,2691,1462,371,2926,113,404,265,451,1420,79,4594,118,17,0,27,0,24,3,3536
clement-park,324,8,0,0,0,13,198,474,120,1042,244,428,370,1083,41,239,0,844,379,50,573,33,2.25,66,164,263,302,367,395,0,29,358,8,1988,1943,56,2213,40,722,67,233,837,0,2346,28,0,0,0,0,19,0,
clubcrest,373,28,0,5,4,235,478,735,170,1685,331,641,713,1685,0,387,0,1595,628,77,757,123,2.47,225,682,492,677,589,515,0,32,321,12,3855,3729,10,3965,157,691,305,181,1298,10,4176,79,0,0,4,0,37,0,
cole,497,417,5,22,10,652,591,296,980,1704,192,1026,486,1866,162,584,80,1084,638,839,600,1195,2.66,168,1136,915,475,986,364,734,32,2137,3,2412,1538,589,3008,183,271,234,454,1282,117,4549,163,6,0,34,0,35,0,4223
college-view,654,1413,17,33,30,1376,1015,488,2847,2328,88,1809,431,2343,15,998,261,495,1353,1921,728,3409,3.4,903,1309,1074,1126,1926,542,256,442,6029,0,1896,1278,1320,5817,90,446,599,922,1265,288,7925,412,6,0,93,0,26,6,6337
congress-park,2872,28,0,11,0,250,967,1151,563,5965,1334,3103,1528,6176,211,3368,0,7026,594,160,1504,1293,1.91,847,3759,2173,1199,747,1150,547,158,1191,61,10302,9325,216,9976,535,1003,615,1325,2799,24,11493,283,0,6,9,0,111,0,5674
conservatory,195,280,0,11,0,27,440,548,656,1205,320,194,691,1220,15,25,9,1323,493,283,421,181,2.91,210,589,506,623,571,462,392,649,534,25,2967,1715,309,2056,70,340,200,60,1195,0,3501,42,8,6,23,0,30,4,
continental-divide-raceway-dawson-butte-and-true-mountain,519,71,0,13,3,193,1173,1809,681,3611,1664,823,1124,3709,98,207,23,3966,883,179,1687,368,2.63,616,642,1047,1762,1681,1830,94,135,653,43,8845,8382,28,8996,202,1434,486,177,3365,41,9498,202,0,0,16,0,73,6,
cory-merrill,434,0,0,7,0,313,688,537,107,1880,627,467,786,1920,40,73,0,2639,310,32,344,389,2.44,264,812,913,563,662,462,47,67,362,13,4321,4057,116,4332,108,575,432,117,1836,21,4683,115,0,5,3,0,70,0,2647
country-club,403,14,0,0,0,88,378,440,171,1343,746,253,344,1407,64,162,9,2081,45,19,144,92,2.32,177,299,457,454,450,509,0,53,131,51,2991,2793,0,2913,105,570,206,47,1218,0,3122,33,0,0,0,0,26,0,1239
cu-east-campus,181,9,0,0,0,39,84,167,400,740,24,540,176,783,43,651,12,614,37,0,91,683,2.34,889,438,109,63,57,89,0,238,100,28,1639,1289,71,1354,48,43,51,447,126,0,1739,30,0,8,3,0,6,0,
cu-main-campus,246,206,0,0,0,18,143,96,1621,729,48,496,185,760,31,712,43,1186,0,20,32,571,2.2,5474,702,393,52,161,77,98,1441,668,27,6314,4620,65,5196,155,14,109,412,48,5,6982,362,0,20,0,0,13,0,
deer-creek-canyon-park-and-james-q-newton-park,150,22,0,0,0,208,612,494,133,1328,787,205,336,1386,58,31,10,1843,248,0,502,21,2.91,172,300,573,670,870,663,0,173,107,0,3756,3509,9,3616,65,387,228,27,1355,0,3863,119,0,4,4,0,17,0,
dekoevend-park,1338,283,0,21,0,972,1397,1719,958,4700,1004,2016,1680,4890,190,1027,48,4394,1682,332,2201,999,2.55,717,1307,1636,1907,2246,1555,58,346,1312,40,10732,10100,162,11041,397,2204,472,454,3847,67,12044,368,0,5,18,0,90,4,
delmar-parkway-jewell-heights-and-hoffman-heights,1793,4032,43,137,133,3001,3189,1740,8449,7565,245,5582,1738,8049,484,2980,763,2927,4702,4282,2722,5776,3.16,2150,4319,3470,2939,5210,2270,3129,1517,13323,281,10656,5486,4741,13194,1117,1635,1986,2702,5028,417,23979,909,68,51,248,5,67,26,
denver-airport,263,13,0,6,0,174,223,92,118,610,36,382,192,653,43,245,34,358,220,69,230,175,2.38,120,315,281,147,206,66,549,7,357,7,1092,470,17,702,167,68,246,82,401,21,1449,35,7,0,16,0,5,0,6979
derby-southeast-thornton-and-southwest-commerce-city,380,1389,21,63,51,1546,1494,615,2694,2696,184,1736,776,2767,71,207,362,549,2033,2517,964,3024,3.9,925,1691,1451,1011,2863,1086,393,72,7367,139,3501,2831,769,9128,367,824,1017,547,1989,283,10868,440,4,0,130,0,36,6,
dover-square-park,845,17,0,14,0,294,413,443,337,2242,163,1290,789,2344,102,1619,42,1487,669,143,762,495,2.05,884,1176,539,505,481,379,172,162,672,13,3935,3442,37,4016,207,462,181,571,725,41,4607,103,0,0,12,0,37,0,
east-arapaphoe,495,57,0,9,0,115,710,1062,191,2399,531,876,992,2594,195,58,64,1556,1700,322,1317,393,2.77,328,583,693,1484,1122,1121,46,39,600,70,6044,5692,158,6068,263,1014,299,115,2279,13,6644,135,0,0,7,0,55,0,
east-brighton,385,16,4,18,3,518,1272,621,295,2382,613,628,1141,2487,105,46,40,1823,989,236,1549,388,3.32,566,1090,1591,944,2147,622,425,202,1528,16,6384,5487,110,6812,347,350,602,186,2441,75,7912,234,0,0,36,0,98,3,
east-central-englewood,5160,501,10,71,17,1436,2465,3025,2316,11874,1363,7066,3445,12845,971,5337,222,8472,4322,1909,3773,4823,2.13,2946,5022,3429,3474,2654,3481,701,350,3915,62,21792,20206,1754,22068,772,3070,1631,3077,7283,266,25707,1222,14,16,60,5,239,0,
east-colfax,1582,673,3,38,44,1130,1220,892,2375,4310,257,2898,1155,4652,342,2059,433,2669,1811,932,1624,3653,2.54,1189,2423,1719,1467,1920,720,2722,1128,2504,151,8450,4295,392,6122,439,707,809,1440,2593,218,10954,655,56,35,46,0,68,0,13582
east-columbine,160,15,0,0,0,222,405,602,248,1184,573,287,324,1210,26,94,0,1588,272,110,436,177,2.78,138,216,377,534,609,533,0,65,319,6,2976,2824,0,3113,111,746,142,59,1099,11,3295,96,0,0,0,0,16,0,
east-old-golden-rd,727,51,4,11,0,384,514,557,331,2087,324,1015,748,2168,81,998,18,1687,606,342,812,676,2.12,524,1175,588,759,523,484,101,85,502,16,4173,3800,22,4297,154,441,181,308,888,49,4675,16,0,0,9,0,33,0,
east-pike-national-forest,301,18,0,3,0,112,436,1054,297,1883,757,464,662,2010,127,12,0,2033,668,87,783,253,2.46,284,219,428,853,693,1069,46,62,198,27,4458,4230,0,4421,100,1002,108,37,1987,0,4656,84,0,0,4,0,24,0,
east-roxborough-park,142,33,0,3,0,77,522,471,187,1180,350,271,559,1223,43,0,0,1084,414,104,639,54,2.76,115,541,679,448,678,295,9,23,412,7,2849,2763,58,3053,111,278,227,65,1214,0,3261,77,0,4,4,0,50,0,
elk-meadow-park,195,14,0,0,0,146,309,424,118,968,342,403,223,1110,142,212,0,1278,203,65,358,142,2.55,50,86,314,363,499,455,26,36,101,8,2456,2344,6,2419,62,686,104,88,898,0,2557,105,0,0,0,0,13,0,
elyria-swansea,301,1368,15,35,28,1050,961,411,2473,1795,92,1274,429,1888,93,236,236,542,1002,1808,493,1771,3.84,859,707,984,1074,1666,585,315,9,5710,95,1210,840,824,5617,60,495,550,448,1599,120,6920,255,4,0,89,0,11,4,7630
exposition-park-and-aurora-hills,7488,3971,73,349,200,8522,8464,5451,13879,22952,1364,15528,6060,24337,1385,13933,1828,11279,11373,6047,8877,13657,2.72,7168,10134,8801,6632,11935,6229,16542,2610,21444,812,41359,19605,7848,30383,4608,5780,6124,8500,10279,1246,62803,3084,340,54,481,9,235,77,
far-horizons,218,66,0,12,0,33,236,442,118,944,114,390,440,991,47,118,4,686,578,216,492,152,2.86,227,414,318,334,363,463,21,37,454,88,2250,2028,85,2382,91,443,142,93,873,0,2704,115,0,3,12,0,23,0,
federal-center,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
federal-heights-and-sherrelwood,2341,3062,50,188,142,3279,3773,3116,6702,9789,450,6567,2772,10553,764,2774,868,2959,6350,6071,3655,5312,3.08,2993,4859,4082,3785,5913,3125,225,605,18515,500,11661,10234,1878,26280,688,3184,2235,2196,4683,465,30176,1195,14,11,405,6,102,29,
federal-heights-north,447,261,7,28,18,434,574,512,905,1560,123,1004,433,1650,90,116,80,544,878,697,689,904,2.89,406,681,691,467,984,445,35,130,2103,11,2404,2191,310,3971,50,524,309,203,783,89,4507,165,3,6,57,0,20,0,
five-points,3675,638,5,55,18,724,1013,1133,1400,7673,1583,3740,2350,8271,598,6435,206,7552,1289,1039,2667,3156,1.94,2035,6225,2191,2137,896,1265,2087,328,3183,121,13167,10299,474,12712,628,729,872,2137,1836,88,16350,547,40,4,55,8,102,6,25999
flatirons-and-grant,505,23,0,0,0,54,195,447,124,1633,499,774,360,1757,124,796,0,1926,133,0,254,1132,2.3,1145,665,311,411,212,387,6,21,84,0,3676,3583,25,3630,78,539,90,435,961,4,3760,223,0,0,0,0,11,0,
fort-logan,772,192,6,36,11,653,908,1418,595,3284,744,1353,1187,3446,162,853,54,2569,1740,500,1693,668,2.57,566,1353,850,1362,1476,1294,370,422,2534,127,6475,5569,298,7367,425,1643,465,249,2559,73,9009,221,8,7,37,0,70,0,2239
fruitdale-kipling-and-i-70-clearcreek,958,0,6,24,9,521,565,681,304,2421,40,1695,686,2571,150,1208,12,1113,1020,363,824,734,2.02,746,894,599,635,569,646,0,130,1221,93,3666,3444,104,4349,211,546,252,697,1363,63,4887,176,0,0,21,0,54,0,
garden-acres-park,575,102,0,9,5,304,601,669,558,1972,211,1022,739,2040,68,458,85,1385,961,302,781,787,2.6,621,891,711,769,782,668,41,109,1543,95,3594,3396,263,4605,24,390,305,338,1582,64,5137,191,0,0,20,0,41,0,
